p0,Pikachu,Figura de pikachu soseniendo un corazón,1300,20,Anime,/images/pikachuCorazon.jpg
p1,Spiderman,Figura de spiderman en pose,1350,20,Comic,/images/tp/spider-man.jpg
p2,Shaka,Figura de shaka en posición de meditación,3000,20,Anime,/images/tp/shaka.jpg
p3,Sombrero-hp,Sombrero de la pelicula harry Potter,1800,10,Peliculas,/images/tp/sombrero-hp.jpg
p4,Scorpion,Figura de Scorpion MK en pose de espectante,1800,10,Gamer,/images/tp/scorpion.jpg
p5,Corazón llavero,Llavero con forma de corazón,1800,10,Gamer,/images/tp/2.jpg
p6,Heisenberg,Figura decorativa de Breaking Bad,1800,10,Peliculas,/images/tp/heisenberg.jpg
p7,toy-story,Figura de woody,1800,10,Peliculas,/images/tp/toy-story.jpg
p8,Sauron,Lampara Sauron del Señor de los Anillos,1800,10,Peliculas,/images/tp/sauron.jpg
p9,Mate Vader,Mate de darth Vader,1800,10,Peliculas,/images/tp/mates-darth.jpg
p10,Apoya libros,Producto decorativo para sostener libros en estanteria,1800,10,Gamer,/images/tp/apoyalibros.jpg
p11,Mario Bros,Macetas con motivos de Mario Bros,1800,10,Gamer,/images/tp/mariobros.jpg
p12,Ryuk,Figura de Shinigami Ryuk,1800,10,Shinigami,/images/tp/ryuk.jpg
p13,Saga,Figura de Saga de Sagitario CDZ,1800,10,Anime,/images/tp/saga.jpg
p14,Llavero-Foto,Laveros personalizados mediante foto,1800,10,Curiosidades,/images/tp/llavero-foto.jpg
p15,Cat,Figura de gatito para sostener celulares,1800,10,curiosidades,/images/tp/cat.jpg
p16,Fenix,Figura Ikki Fenix CDZ,1800,10,Anime,/images/tp/fenix.jpg
p17,Diorama Vaf,Diorama de Volver al Futuro,1800,10,Peliculas,/images/tp/diorama-vaf.jpg
p18,Galadriel,FIgura con base Galadriel Señor de los anillos,1800,10,Peliculas,/images/tp/galadriel.jpg
p19,Eva 01,Figura de EVA01 Evangelion,1800,10,Anime,/images/tp/eva01.jpg